id,policy_id,claim_date,claim_type
b6f23b5b-64e7-4176-a220-f417c1a40e62,e6f1ea16-10ab-490c-b422-10e35863afab,29/08/2022,Reparable
4bd2ae3c-82e2-4b33-88aa-2f2c860b1759,0ca24b47-fcaf-482b-9488-b841c74f9ce4,28/03/2022,Mixto
75a959f7-f64d-410b-8b3e-e406cc8f8251,a1d56fe0-c29b-4c82-8a6b-189f226c314e,24/05/2022,Reparable
c5c762a3-7146-4b9f-8582-52e92c4b27ab,12d48ed2-42c3-421e-a227-cdf5db3a5abb,17/06/2022,Mixto
f348a2dd-35b8-48e2-8569-c7f42039488e,f94f9c48-c013-4ce2-8624-5c251f080ece,30/12/2021,Reparable
4693dc94-ecda-480d-8c15-31c7a154b51d,7d2cadfc-dd05-4344-ab17-6441e657a034,27/05/2022,Mixto
38e679d5-f10e-49b5-9537-74a68c8c84e2,53882489-168e-49a0-97b6-f474924b3b4b,25/01/2022,Mixto
6435538f-f5d9-4e32-a362-b7087c344309,71f6f21d-97f6-4781-9da9-323d15ef202d,15/04/2022,Reparable
4d14d926-5f69-499c-b72c-f40c06870413,5490face-0780-4a57-a7f8-1ce24418c94c,12/05/2022,Reparable
e0125585-6cdd-47a6-b6ca-30f28216e9e7,cfd61fb6-a4f0-462b-8230-69f1d5ccd43e,21/05/2022,Mixto
06ed4419-889e-462c-8422-ee4529041c46,00cbdf84-39bc-4c45-b3bb-5e9b26834246,18/05/2022,Reparable
75690ef0-c98d-45e6-a61c-a1d0f2a689b8,01748a95-d346-483b-8aa2-7cdf6913897c,01/03/2022,Mixto
0b8011e4-730e-474b-be7c-fbb798fdbc52,5c9990b2-42a5-48a7-96a5-b6475e27ae6b,30/04/2022,Reparable
7212e99b-261e-45d3-a4af-66ee269fb998,0877af1f-5031-4832-ba78-41dcac5f7c52,24/03/2022,Reparable
61c26247-2929-41bb-bc7b-588bddaeb931,974c758e-1d69-462d-8724-5d8d67fc3f7d,11/02/2022,Mixto
b6e2e4ed-84fa-4216-be05-3b9a89d2b9cd,6d029341-e446-4921-a0a1-62a51baf46ac,22/11/2022,Mixto
7f5a1c9a-22f8-444a-99b0-cfb4840069c5,bd08636d-6527-44d5-9f82-36248fa999c8,27/12/2021,Mixto
4f7b4950-094d-4645-8a0b-7a31944e29ee,3c5ace62-d930-4407-a280-dfa739634359,07/01/2022,Mixto
dd33f08f-815b-4c4d-9bd1-ca877ed1abcf,553ec12f-fa6a-4691-a212-59e443144259,30/07/2022,Mixto
d3f44d9c-0a9f-4c1a-8e8f-611377902be5,8c96ac72-b5cf-4138-acd3-0ac3cfd621c2,30/10/2022,Mixto
eb81fbf3-727c-4ad2-af19-54a414afaa27,38e2d712-48ea-4eaa-b90f-bcef28fdb8af,22/03/2022,Reparable
9a7966ff-b163-431f-a02d-526cbab0fb93,725f7051-0e08-46a8-a501-5ac68253419b,19/02/2022,Reparable
486df122-49f5-41d8-9706-f8f377d55569,6e008793-551f-4c6c-a63f-1ad5b81c82ad,31/03/2022,Reparable
9d9b42c8-1c6d-425f-8438-2a2d3fee82ba,cbcd2910-1657-4408-8170-1a47f53506eb,12/02/2022,Mixto
d940ec8a-47a4-4c0a-91e8-acd1c493582c,079e92d3-0868-44e7-9ea5-97628f4fc66c,17/10/2022,Mixto
6e1073f0-55a5-4034-9241-705a1f7f7ba3,bc39fdb3-4937-4650-ab35-b1c766af30fe,03/01/2022,Mixto
ea37772f-2f91-4094-8491-5329e91ffb51,7fb4a3e8-227f-44d3-9422-1c6f12191b9d,22/11/2022,Mixto
d8959656-decb-40a0-b087-14504d28ab31,1c1246b7-22b6-4368-a573-6e696c21de5f,19/03/2022,Mixto
a6273d9d-38b4-4f2c-8f70-abf1431a9ee4,55f53154-bb0d-4436-95fb-ac2ce70e36da,21/07/2022,Mixto
400000a1-322b-40fd-b4cd-c0cb6537a572,2726176c-fea2-476f-a24b-d560dab95473,28/03/2022,Reparable
a917c3d9-7265-4e1b-809e-8d861b2c28bd,1b6ed366-86ad-4250-8087-e7ac6b51f252,08/05/2022,Reparable
6b057f9f-916e-4c4c-a4e5-a340eba1b8bf,cd9ca16c-fc04-4407-8051-ebf1bb6ca959,19/10/2022,Reparable
f511efa6-9633-41fc-be25-2fb9b3f69cce,325c85ed-cee8-41ec-815b-980a93c0c812,19/12/2021,Mixto
79994d16-7c9c-4f64-8a20-772bd48f7808,2e073e03-7f36-40ba-a247-a26cb5d59d68,15/06/2022,Mixto
6b3a4762-dac3-46f3-a330-db20b92745fb,71f6f21d-97f6-4781-9da9-323d15ef202d,15/01/2022,Reparable
09dd707b-7b5d-4949-ba36-d9d5826b7bc9,0ae6d5f5-8ac1-4e38-a08c-c28a64589004,04/02/2022,Mixto
c883845e-5987-42d7-a97d-acd6595df2d9,ba1b18d2-e6a8-427a-acfa-0ace651ee1f4,17/02/2022,Reparable
f81b26af-9186-42a1-9804-249462f5a9f8,b14a721e-3968-4afe-91e3-e838702f07c1,21/11/2022,Mixto
c646d71e-8f43-4ec0-a4af-9e77ae722e8f,5e2be07a-54b5-49e9-9280-3e5ef49adc7c,23/03/2022,Reparable
f27948c3-f5dd-4444-ae59-ba0af8b1ef91,5f6a5c5b-11c6-4bf9-843c-d0385e520ee3,08/03/2022,Reparable
35e2059f-5ae1-408f-b678-2f578baf66a8,bbc61f44-2ff3-4cd0-813d-e38e7b3df83b,23/02/2022,Reparable
440c7898-4d4a-43d6-9cb9-d97739714cf9,3499872c-0358-4299-a471-81747e3933c9,13/04/2022,Reparable
919df9b6-794e-470d-9123-1e97ff54b365,a15682f4-6462-439f-8e4a-693065860158,26/04/2022,Mixto
b1e38a49-cd57-42b4-a99c-d4d3e7678975,4e717022-3001-4aa9-80dc-ab48302a8833,12/03/2022,Mixto
3973048e-b538-45cf-a7a0-cd5e4bdf3312,755889e7-c9b7-42d5-bd6d-75fe559b81d0,10/08/2022,Reparable
1447833d-3500-4a91-8386-d2a07d77a133,cbc309e6-5c43-47aa-a204-30d24a9e764f,13/11/2022,Mixto
